,videoId,publishedAt,channelId,title,description,channelTitle,liveBroadcastContent,publishTime,viewCount,likeCount,dislikeCount,favoriteCount,commentCount
0,wwf09xtoQHU,2020-05-22 16:50:47+00:00,UCev-b-xy-p5fHK8x3zJyn1Q,"Quarantine - Wasafi Feat Diamond Platnumz, Rayvanny, Mbosso, Lava Lava, Queen Darleen &amp; Zuchu",Do You Think Your Quarantine Moves Are Better Than Us? Show Us Your Quarantine Moves! Audio Produced By S2Kizzy Video Shot and Directed By Director ...,Diamond Platnumz,none,2020-05-22 16:50:47+00:00,13184875,135054,12082,0,14388
1,Vz4HjqJwebA,2020-04-28 12:35:52+00:00,UCCgLoMYIyP0U56dEhEL1wXQ,Get SNATCHED during Quarantine | Before After Chloe Ting Challenge Results 🔥,Here are some before after transformation journeys of #chloetingchallenge community people doing the workouts and how their going. I hope everyone is ...,Chloe Ting,none,2020-04-28 12:35:52+00:00,5551715,201886,1291,0,8224
2,msxjmQowTIA,2020-06-24 02:21:36+00:00,UCGMHLRrGvKWWdk6EAZOqVfQ,Bug&#39;s Quarantine Tiktok Duets,My favorite people in tiktok :),Little Big Toys,none,2020-06-24 02:21:36+00:00,4364616,42109,5822,0,
3,YwVT1ao8FzM,2020-04-28 17:56:27+00:00,UCCryrohClZM8XK4yEYBE_qA,Hello Neighbor Steals Our Quarantine Games!!! We Challenge Him!,Hello Neighbor in Real Life Steals Our Play at Home Quarantine Games!!! Subscribe to Madison and Beyond: http://tinyurl.com/madisonsub Subscribe to Trinity ...,Trinity and Beyond,none,2020-04-28 17:56:27+00:00,3967220,41454,3756,0,
4,nW5bmRfwLHE,2020-03-25 16:49:43+00:00,UCb934vQ6fg1JZQKvkCQ_j-Q,Snow Tha Product - NoWhere To Go (QUARANTINE LOVE) (Official Music Video),"Since everyone is quarantined in the house because of corona, figured i would drink actual corona, and some 1942 and make a lil challenge for myself.. made ...",SNOWTHAPRODUCT,none,2020-03-25 16:49:43+00:00,2711806,82223,1635,0,10728
5,HZzFthHzoQc,2020-04-16 00:25:01+00:00,UCote1q4BlW0K0xJW9ejOW8Q,30 Days HOME QUARANTINE push-ups challenge epic transformation,"Hi there, im Renz lesaca Because of the corona virus outbreak some places in the philippines are under in Enhance Community Quarantine (ECQ) specialy ...",Renz Lesaca,none,2020-04-16 00:25:01+00:00,2661686,33747,1634,0,1370
6,9F8XSR7y5P0,2020-04-04 12:15:00+00:00,UCtZAaljDNIsIAIhwYYzvEiw,FORTNITE DANCE CHALLENGE IN REAL LIFE!! - Quarantine Edition,Bringing back the Fortnite Dance Challenge to help you move and have fun at home! Join The Family! ▻ http://bit.ly/ehbeefamily We Have A Video Game!,The Bee Family,none,2020-04-04 12:15:00+00:00,2428581,51988,5269,0,3187
7,f9p0ZL-5Ia0,2020-03-21 18:45:11+00:00,UC4maAeg5p7VReekWh4fTVcA,LAST TO Leave The Self Quarantine WINS w/ My CRUSH **Epic CHALLENGE** ❤️😷| Walker Bryant,"Hey guys its Walker Bryant, also known as Piper Rockelle's crush. Sit back and enjoy watching last to leave the self quarantine wins, with my crush epic ...",Walker Bryant,none,2020-03-21 18:45:11+00:00,2269326,51488,1557,0,
8,5I7GLP6_rbo,2020-04-11 14:55:57+00:00,UCZT_OWY9abyO3V9Rmdvh02w,Jannat Zubair and Ayaan Zubair FUNNIEST and CUTEST Video during Home Quarantine,WATCH Jannat Zubair and Ayaan Zubair FUNNIEST and CUTEST Video during Home Quarantine Company: ViralBollywood Entertainment Private Limited ...,Viralbollywood,none,2020-04-11 14:55:57+00:00,2225918,27751,1889,0,404
9,zGx_r6RoOkc,2020-03-25 20:05:08+00:00,UC5_IT4-XpinnvNQwM1e15eQ,194 RATED FUT DRAFT QUARANTINE CHALLENGE - FIFA 20,W2S 194 RATED FUT DRAFT CHALLENGE My Instagram: http://instagram.com/wroetoshaw My Twitter: http://twitter.com/wroetoshaw SIDEMEN Clothing: ...,W2SPlays,none,2020-03-25 20:05:08+00:00,2122903,62002,2377,0,2452
10,NpBIUejoxZI,2020-03-30 10:00:12+00:00,UC4PooiX37Pld1T8J5SYT-SQ,Nasty Condiment War Challenge (Quarantine Episode),"In this first ever remote episode of Good Mythical Morning, we're playing War and the loser has to eat nasty condiments found in their fridge! GMM #1720 Submit ...",Good Mythical Morning,none,2020-03-30 10:00:12+00:00,1841790,69915,588,0,3969
11,SOjwAL9Docg,2020-03-23 22:14:51+00:00,UC36rldm-yAAwsMsLYnl4xwg,Quarantine Challenge 2K20,"When the times seem a little dark it's just a call to be more LIGHT! Let your joy fly, crank the tunes and dance in the kitchen! Song: Hold my hand Artist: Jess ...",Michael and Ali Hoffman,none,2020-03-23 22:14:51+00:00,1821148,31529,443,0,0
12,4BhvnrXmEcs,2020-04-14 20:55:26+00:00,UCANBW6ACWi9huiCfbKk1pbQ,24 Hour Quarantine Box Fort Shelter Challenge!,24 Hour Quarantine Box Fort Shelter! Today papa jake and logan two brothers build a cardboard quarantiner box fort to survive in for 24 hours. this box fort ...,Papa Jake,none,2020-04-14 20:55:26+00:00,1794584,89070,1728,0,8475
13,wYpPolKj9kc,2020-03-29 12:09:22+00:00,UCyCI7K2yxiHHgFXikvdez1Q,YOGA CHALLENGE! | QUARANTINE DAYS | #DAY15,"Hey bitch! Karantina'nın 15. gününde Yoga Challenge videosu çektik. Hatta çektiğimizi zannettik, ortaya böyle birşey çıktı. İyi seyirler:) IF YOU LIKE THIS VIDEO, ...",Kerimcan Durmaz,none,2020-03-29 12:09:22+00:00,1583069,79755,3266,0,6424
14,AYkxtZ09Fl4,2020-04-23 16:45:00+00:00,UCWcly5Teks2uSNsF5hRFNNg,WHICH NORRIS NUT BUILDS THE BEST QUARANTINE HOUSE? Roblox Challenge Gaming w/ The Norris Nuts,We competed to build each other a quarantine house in Roblox - see who won! Watch next LAST TO LEAVE BED https://youtu.be/HTI8_iMbljI LAST TO LEAVE ...,Norris Nuts Gaming,none,2020-04-23 16:45:00+00:00,1485375,33052,777,0,10867
15,cw2AqF-c4GQ,2020-04-18 10:45:01+00:00,UCc-2P5tCezbxegb7gxp6EXg,Stay Home With Us CHALLENGE in Minecraft Quarantine! HobbyPig vs HobbyDad,"stayhome #challenge #stayhomewithus #minecraft Can we survive the QUARANTINE? Find out Minecraft style. Parents, ▻ Buy shirts and gifts here ...",HobbyFamilyTV,none,2020-04-18 10:45:01+00:00,1432680,2996,157,0,330
16,LS5PfM9yR_I,2020-04-19 17:35:19+00:00,UCANBW6ACWi9huiCfbKk1pbQ,Fallout Box Fort THE MOVIE! 24 Hour Quarantine Shelter Challenge,Fallout Box Fort THE MOVIE! 24 Hour Quarantine Shelter Challenge 24 Hour Quarantine Box Fort NOOB Vs PRO Shelter Challenge! 24 Hour Quarantine Box ...,Papa Jake,none,2020-04-19 17:35:19+00:00,1353038,40044,861,0,2726
17,epqo9UIEVi4,2020-04-19 13:25:38+00:00,UCPHR5ts9ca53vFxwZ1ooCtA,Quarantine ART Challenge! Cute &amp; funny dachshund dog video!,"There are a lot of different ways to spend quarantine... Like my parents - to sleep until late and then be like couch potatoes all day; or like me to get up early, work ...",Doxie Din - not just a dachshund,none,2020-04-19 13:25:38+00:00,1127502,7331,1127,0,576
18,bbqDuLUJAyg,2020-04-17 19:00:13+00:00,UCfXI3c8AWF3smkqRM2Iiaxw,INSTAGRAM Followers Control My Quarantine DATE With My CRUSH **Kissing Challenge**💋|Lev Cameron,Hey guys it's Lev Cameron Piper Rockelle's Crush. Sit back and enjoy watching instagram followers control my quarantine date kiss challenge. Thats right guys ...,Lev Cameron,none,2020-04-17 19:00:13+00:00,1103346,46085,1422,0,4985
19,MPv_mljPDBc,2020-06-24 06:01:10+00:00,UCiPsX9jmY6Loe6F8EE6DPMQ,КАРАНТИН БЛИННЫЙ ЧЕЛЛЕНДЖ 24 ЧАСА! ВИРУС против ЗАЩИТЫ! QUARANTINE PANCAKE ART CHALLENGE 24 HOURS!,КАРАНТИН БЛИННЫЙ ЧЕЛЛЕНДЖ 24 ЧАСА! ВИРУС против ЗАЩИТЫ! QUARANTINE PANCAKE ART CHALLENGE 24 HOURS! Мой Инстаграм ...,MY JOYS PINK,none,2020-06-24 06:01:10+00:00,1068463,80884,2005,0,2173
20,xnasTCoLQ1M,2020-07-03 10:12:23+00:00,UCrSYpOSIORd5AELgl8_xSiA,MY QUARANTINE ROUTINE PART 1 | RAJ ANADKAT |,Hello Everyone!! So here i am sharing a day in my life Quarantine Edition. i hope you all are staying indoors and safe. i had fun shooting my quarantine routine ...,RAJ ANADKAT,none,2020-07-03 10:12:23+00:00,1049569,54418,1966,0,4034
21,iAOZL6R0sao,2020-04-17 18:14:55+00:00,UCxERGb7pp9MCUvsOIivqw4w,Disney Descendants III 3 Marker Challenge!!! Fun Quarantine Ideas for Kids!,Disney Descendants 3 Three Marker Coloring Challenge! Subscribe: https://tinyurl.com/madisonsub Watch our Newest Videos: ...,Madison and Beyond,none,2020-04-17 18:14:55+00:00,1023954,16389,1054,0,
22,x1OQRJNwgcw,2020-04-16 21:38:40+00:00,UCANBW6ACWi9huiCfbKk1pbQ,24 Hour Quarantine Box Fort NOOB Vs PRO Shelter Challenge!,24 Hour Quarantine Box Fort NOOB Vs PRO Shelter Challenge! 24 Hour Quarantine Box Fort Shelter! Today papa jake and logan two brothers build a ...,Papa Jake,none,2020-04-16 21:38:40+00:00,949864,44325,916,0,4484
23,RUd6SL3zQeQ,2020-04-09 09:30:08+00:00,UCnSb2DA8qk-fJnocn3uCdsw,QUARANTINE PHOTOSHOOT CHALLENGE! (Colour themes) | Ashi Khanna,"Hey guys! So as you all know we all are stuck at our homes, and there's no way we can create content together... or maybe WE CAN So i called up Aashna, ...",Ashi Khanna,none,2020-04-09 09:30:08+00:00,908496,62520,770,0,6144
24,_rj5zPtlASw,2020-03-28 18:21:47+00:00,UC_r3trI6eIaptK0zTdhAEqg,LAST TO LEAVE QUARANTINE CHALLENGE IN OUR ROOMS!!,"We decided to have some fun today and we are all quarantined in our rooms, and the last to leave wins!! The last person to leave must be a servant for 24 hrs!",SmellyBellyTV,none,2020-03-28 18:21:47+00:00,884974,14942,421,0,
25,BZ_mSb0c8gU,2020-03-23 15:00:05+00:00,UCK5PP5Up6Dz80dv5G4XuiiA,Day 1: BURN LOWER BELLY FAT (Home Workout Challenge),DO THE FREE QUIZ TO SEE THE BEST PROGRAM FOR YOU HERE: https://bit.ly/3lBZHKC ♡ GET YOUR 30 DAY MEAL PLAN HERE: ...,Holly Dolke,none,2020-03-23 15:00:05+00:00,818268,32308,181,0,2436
26,ZeeqV7FzASY,2020-05-02 12:30:04+00:00,UChc70yKqId2t7MIQ89QKhXA,LAST TO LEAVE THE QUARANTINE WINS MYSTERY PRICE!!! | Emily and Evelyn,LAST TO LEAVE THE QUARANTINE WINS MYSTERY PRICE!!! | Emily and Evelyn We have to eliminate each other to win what's in the mystery box! ♡ Please ...,Emily and Evelyn,none,2020-05-02 12:30:04+00:00,812225,21260,1187,0,
27,_LzoGsPU98E,2020-05-30 05:42:18+00:00,UC3_tkytL9B2GnivS-A-a9pw,Quarantine Takeover Challenge - Teentigada | Sameeksha Sud | Vishal Pandey | Bhavin Bhanushali,Hey guys Hope you all are safe & keeping well with the lockdown Here's yet another challenge video for you: Quarantine Takeover challenge. Watch the ...,Teentigada,none,2020-05-30 05:42:18+00:00,642298,46406,899,0,3118
28,21n2Cw06KyU,2020-04-05 11:09:46+00:00,UChd1FPXykD4pust3ljzq6hQ,GLOBAL PANDEMIC QUARANTINE CHALLENGE! | 60 Seconds Reatomized,60 Seconds Atomic Adventure Reatomized Survival Game where I try to survive with social distancing all alone!! ➡ Let's GO 6000000 subs! Subscribe now!,Thinknoodles,none,2020-04-05 11:09:46+00:00,589613,15261,337,0,2338
29,7ICECYmZuSA,2020-03-24 20:01:55+00:00,UC-yXuc1__OzjwpsJPlxYUCQ,NLE Choppa Starts The #WorldStarQuarantine Challenge,"NLE Choppa Starts The #WorldStarQuarantine Challenge and challenges IDK, Yo Gotti, Blocboy JB & YFN Lucci! Subscribe: http://bit.ly/subWSHH | WSHH ...",WORLDSTARHIPHOP,none,2020-03-24 20:01:55+00:00,524745,18117,400,0,984
30,5vwaM9CK6Nc,2020-03-29 17:07:24+00:00,UCrFWhlHv001rC2lzb2FEhag,COOKING CHALLENGE | QUARANTINE GAMES | DAY 5,"DAY 5 IN QUARANTINE, WE ARE HUNGRY ! SO WE DECIDED TO COOK! ARE WE GOOD OR ARE WE GOING TO FAIL? WHICH TEAM IS GOING TO WIN?",BETZMANN VLOGS,none,2020-03-29 17:07:24+00:00,496648,21613,242,0,924
31,5W0pzx3mPOA,2020-04-18 14:00:00+00:00,UCBIt1VN5j37PVM8LLSuTTlw,The Quarantine Challenge,"Sponsored By Audible: Go to http://www.audible.com/improvementpill or text improvementpill to 500 500 to get one free audiobook, 2 free Audible originals and ...",Improvement Pill,none,2020-04-18 14:00:00+00:00,453253,27844,402,0,1489
32,ETOD7KjGyIk,2020-03-26 22:10:00+00:00,UCfdNM3NAhaBOXCafH7krzrA,Life Inside Quarantine || CHALLENGE,"Life inside quarantine can be difficult, especially if you are separated from your loved ones by a thin plastic sheet, but it's the safest way to control a spreading ...",The Infographics Show,none,2020-03-26 22:10:00+00:00,433666,13646,445,0,1604
33,-9QWvG_e78k,2020-03-31 05:10:11+00:00,UC7Q7pl0z0MrdayvmAnchlJQ,This QUARANTINE I took the Clash Royale Challenge Ft. @CWA Mobile Gaming ie- Clash With Ash,"One of the best collabs with someone whom I used to admire as a Clash Royale player.. MortalArmy, If you haven't already, start playing Clash Royale this ...",MortaL,none,2020-03-31 05:10:11+00:00,431671,32982,627,0,940
34,cmmBD0grCkY,2020-05-19 05:44:13+00:00,UCTOhpb5y1C16v3HGGKzDCHQ,Eva and Modi Fun Quarantine Challenge Game | ايفا ومودي المرح في المنزل لعبة التحدي الحجر الصحي,ُEva and Modi show a fun game to play at home during quarantine. تظهر ايفا ومودي لعبة ممتعة للعب في المنزل أثناء الحجر الصحي. Subscribe to Play With MEA: ...,Play with MEA,none,2020-05-19 05:44:13+00:00,430431,1452,674,0,0
35,QII2w6W5VRQ,2020-04-22 10:30:14+00:00,UCsTQwf-oLtik92J3jBUx0FA,Quarantine photoshoot challenge | EP 2 | ft Mr.mnv &amp; Rishabh | Sanket Mehta,If you loved this DIY concept and if you're trying this concept upload it on instagram and tag don't forget to mention me in your post @sankett25 insta handles ...,Sanket Mehta,none,2020-04-22 10:30:14+00:00,410934,39930,173,0,2008
36,n5a3i5o1pXo,2020-03-24 15:47:49+00:00,UCrFWhlHv001rC2lzb2FEhag,MOST LIKELY CHALLENGE | QUARANTINE GAMES | DAY 1,"LAHORE IS UNDER LOCK DOWN! SO WE DECIDED TO DO A DAILY CHALLENGE TO KEEP YOU GUYS ENTERTAINED!! FIRST CHALLENGE IS THE ""MOST ...",BETZMANN VLOGS,none,2020-03-24 15:47:49+00:00,401123,18381,300,0,1030
37,H8bZdYH0dt4,2020-04-07 10:45:16+00:00,UCsTQwf-oLtik92J3jBUx0FA,Quarantine photoshoot challenge | EP 1 | Ft Mr.mnv &amp; Rishabh | Sanket Mehta,If you loved this DIY concept and if you're trying this concept upload it on instagram and tag don't forget to mention me in your post @sankett25 insta handles ...,Sanket Mehta,none,2020-04-07 10:45:16+00:00,399998,42436,223,0,1449
38,Boa1HvQjJFE,2020-03-26 20:30:00+00:00,UCV6cBaRQdlcUzU_i55ZmRgg,ABS IN 2 WEEKS?! i tried Chloe ting&#39;s 2 week quarantine SHRED challenge to GLOW UP... i&#39;m SHOOK,Hey guys this is Chloe tings abs in 2 weeks challenge in quarantine to glow up. The results are crazy!! Subscribe: https://bit.ly/3au4b02 Follow my fitness ...,The Daily Student,none,2020-03-26 20:30:00+00:00,392930,7671,163,0,986
39,qxViWbUM1oM,2020-03-24 15:02:05+00:00,UCK5PP5Up6Dz80dv5G4XuiiA,Day 2: BEST Arm Workout (Home Workout Challenge),DO THE FREE QUIZ TO SEE THE BEST PROGRAM FOR YOU HERE: https://bit.ly/2QHoAX8 ♡ GET YOUR 30 DAY CHALLENGE MEAL PLAN HERE: ...,Holly Dolke,none,2020-03-24 15:02:05+00:00,385827,11543,158,0,1221
40,VURXGtdXiZo,2020-04-03 20:45:10+00:00,UCNNAWP6LWbkgQm2ta8PV1Hw,INSTAGRAM Followers Control My DATE Challenge **Dating My Crush In Quarantine**💋|Sawyer Sharbino,"Hey guys it ya boy Sawyer Sharbino, bringing you instagram followers control my date challenge dating my crush Indi Star in quarantine. Yes as you all know we ...",Sawyer Sharbino,none,2020-04-03 20:45:10+00:00,360563,14739,441,0,
41,KBEW2UfrIj4,2020-04-08 08:54:48+00:00,UCKmgxHhKqXwZPBAKvUenvsA,Challenge Claire&#39;s Daddy | Masih #DiRumahAja - Quarantine,Song: Ikson - Rays Music promoted by Vlog No Copyright Music. Video Link: https://youtu.be/iPo3F_1199o.,Shandy Aulia,none,2020-04-08 08:54:48+00:00,358101,8475,140,0,533
42,qli5Cw5haBI,2020-05-03 17:45:11+00:00,UCNNAWP6LWbkgQm2ta8PV1Hw,IS LIPER OFFICIAL?? INSTAGRAM Q&amp;A Challenge **QUARANTINE VLOG** ❤️🔒| Sawyer Sharbino,"Hi guys it ya boy Sawyer Sharbino, bringing you is liper official instagram q & a challenge, quarantine vlog. Thats right guys i took some of your most asked ...",Sawyer Sharbino,none,2020-05-03 17:45:11+00:00,357556,19699,684,0,
43,dLnAnYGhYPI,2020-04-15 17:23:11+00:00,UC-8yLb1K-DEC6dCYlLOJfiQ,NO PHONE for 24 hours challenge in quarantine !! (i literally climbed the walls),download Houseparty here! https://pixly.go2cloud.org/SH1ej thanks to Epic Games for sponsoring this video! hello everyone !! since a huuuuge part of my life is ...,Sadie Aldis,none,2020-04-15 17:23:11+00:00,355790,18673,105,0,1303
44,uj3ZFE0dPDs,2020-05-04 19:17:41+00:00,UCag7XoiJLutjBTsM0tAzUzg,HOME WORKOUT | 7 MINUTE GLUTES WORKOUT FOR WOMEN | QUARANTINE WORKOUT|  HOURGLASS CHALLENGE,STAY AT HOME WORKOUT - 7 MINUTE LIFT & SCULPT GLUTE WORKOUT FOR WOMEN - AT HOME HOURGLASS CHALLENGE QUARANTINE WORKOUT ...,Lucy Wyndham-Read,none,2020-05-04 19:17:41+00:00,341674,6786,70,0,273
45,1TLLAmVxPxY,2020-04-14 00:44:17+00:00,UCYkwcqwLUXZu3aJ7VO5VONg,DANGERBOY GOES BIG ON E-BIKE! QUARANTINE CHALLENGES AT HOME,We've been stuck at home for over three weeks so we decided to come up with a challenge! Throwing darts at @Monster Energy cans and doing the challenge ...,The Deegan's,none,2020-04-14 00:44:17+00:00,340786,6166,191,0,
46,6WlkCaTfO5o,2020-03-22 15:02:26+00:00,UCK5PP5Up6Dz80dv5G4XuiiA,Day 0: Welcome - 30 Day At Home Workouts (Home Workout Challenge),Welcome to the 30 Day Challenge! I am so excited to be starting this workout schedule with you all. I decided to create this very last minute because I want to ...,Holly Dolke,none,2020-03-22 15:02:26+00:00,331691,8759,55,0,553
47,JI-UZUA6Jw0,2020-03-24 10:57:23+00:00,UCuF8-WmBJvhV5rZj2aYSoYw,"Nayanthara &amp; Trisha&#39;s Quarantine Day | Hand Emoji Challenge, Aishwarya Rajesh | Tik Tok Challenge","Nayanthara & Trisha's Quarantine Day | Hand Emoji Challenge, Vignesh Shivan, Aishwarya Rajesh | News #TikTok During the home quarantine time in the ...",IndiaGlitz Tamil Movies | Interviews | Shooting Spot | Review | Gossip,none,2020-03-24 10:57:23+00:00,326497,2520,285,0,207
48,e0egJx-9SQk,2020-03-25 16:21:20+00:00,UCrFWhlHv001rC2lzb2FEhag,WHAT&#39;S IN THE BOX CHALLENGE | QUARANTINE GAMES | DAY 2,Day 2 in the Jafry House and today we decided to play the 'Whats in the box Challenge' ENJOY! SUBSCRIBE 4 MORE SAY HI TO: ZOYA: ...,BETZMANN VLOGS,none,2020-03-25 16:21:20+00:00,319790,15504,261,0,715
49,TTskvkKKjTs,2020-03-26 16:03:05+00:00,UCrFWhlHv001rC2lzb2FEhag,7 SECOND CHALLENGE | QUARANTINE GAMES | DAY 3,HEY GUYS HOPE YOU ALL DOING WELL !! ON DAY 3 IN QUARANTINE WE DECIDED TO PLAY THE 7 SECOND CHALLENGE... and it got crazy !,BETZMANN VLOGS,none,2020-03-26 16:03:05+00:00,305192,15808,220,0,914
